Bonnie Wright
Elizabeth Hurley
Elizabeth Taylor
Angela Lansbury
Audrey Hepburn
Emma Bunton
Emma Thompson
Emma Watson
Elsa Lanchester
Jane Seymour
Jean Simmons
Julie Andrews
Julie Christie
Kate Beckinsale
Kate Winslet
Keira Knightley
Mischa Barton
Naomi Campbell
Naomi Watts
Vanessa Redgrave
Vivien Leigh
Melanie Brown
Miranda Richardson
Lily Allen
Samantha Bond
Jessica Tandy
Helena Bonham Carter
Glenda Jackson
Catherine McCormack
Christina Cole
Sienna Guillory
Dame Helen Mirren
Judi Dench
Merle Oberon
